Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (Main3DPrinter.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1390872367
f_symptr=0x0000F3D4
f_nsyms=3371
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16704
proc_type=0x00004550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
24CE3E1E 0087A100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00001EDA
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x00001F84
s_nreloc=0
s_nlnno=3397
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Offset[12738]= 0x0E
Offset[12743]= PID_STALL
Offset[12753]= 0x01
Offset[12758]= USB_DESC_DEVICE_TYPE
Offset[12779]= 0x02
Offset[12784]= USB_DESC_CONFIG_TYPE
Offset[12805]= 0x03
Offset[12810]= USB_DESC_STRING_TYPE
Offset[12831]= 0x04
Offset[12836]= USB_DESC_INTERFACE_TYPE
Offset[12860]= 0x05
Offset[12865]= USB_DESC_ENDPOINT_TYPE
Offset[12888]= 0x21
Offset[12893]= USB_DESC_CLASS_TYPE
Offset[12913]= 0x22
Offset[12918]= USB_DESC_HIDREPORT_TYPE
Offset[12942]= 0x0b
Offset[12947]= USB_DESC_IAD_TYPE
Offset[12965]= 18
Offset[12968]= USB_DESC_DEVICE_LEN
Offset[12988]= 9
Offset[12990]= USB_DESC_CONFIG_LEN
Offset[13010]= 9
Offset[13012]= USB_DESC_INTERFACE_LEN
Offset[13035]= 9
Offset[13037]= USB_DESC_CLASS_LEN
Offset[13056]= 7
Offset[13058]= USB_DESC_ENDPOINT_LEN
Offset[13080]= 8
Offset[13082]= USB_DESC_IAD_LEN
Offset[13099]= 0x00
Offset[13104]= USB_STANDARD_REQUEST_GET_STATUS
Offset[13136]= 0x01
Offset[13141]= USB_STANDARD_REQUEST_CLEAR_FEATURE
Offset[13176]= 0x03
Offset[13181]= USB_STANDARD_REQUEST_SET_FEATURE
Offset[13214]= 0x05
Offset[13219]= USB_STANDARD_REQUEST_SET_ADDRESS
Offset[13252]= 0x06
Offset[13257]= USB_STANDARD_REQUEST_GET_DESCRIPTOR
Offset[13293]= 0x07
Offset[13298]= USB_STANDARD_REQUEST_SET_DESCRIPTOR
Offset[13334]= 0x08
Offset[13339]= USB_STANDARD_REQUEST_GET_CONFIGURATION
Offset[13378]= 0x09
Offset[13383]= USB_STANDARD_REQUEST_SET_CONFIGURATION
Offset[13422]= 0x0A
Offset[13427]= USB_STANDARD_REQUEST_GET_INTERFACE
Offset[13462]= 0x0B
Offset[13467]= USB_STANDARD_REQUEST_SET_INTERFACE
Offset[13502]= 0x0C
Offset[13507]= USB_STANDARD_REQUEST_SYNCH_FRAME
Offset[13540]= 0x01
Offset[13545]= USB_HID_REQUEST_GET_REPORT
Offset[13572]= 0x02
Offset[13577]= USB_HID_REQUEST_GET_IDLE
Offset[13602]= 0x03
Offset[13607]= USB_HID_REQUEST_GET_PROTOCOL
Offset[13636]= 0x09
Offset[13641]= USB_HID_REQUEST_SET_REPORT
Offset[13668]= 0x0A
Offset[13673]= USB_HID_REQUEST_SET_IDLE
Offset[13698]= 0x0B
Offset[13703]= USB_HID_REQUEST_SET_PROTOCOL
Offset[13732]= 0x00
Offset[13737]= USB_ENDPOINT_TYPE_CONTROL
Offset[13763]= 0x01
Offset[13768]= USB_ENDPOINT_TYPE_ISOCHRONOUS
Offset[13798]= 0x02
Offset[13803]= USB_ENDPOINT_TYPE_BULK
Offset[13826]= 0x03
Offset[13831]= USB_ENDPOINT_TYPE_INTERRUPT
Offset[13859]= -1
Offset[13862]= USB_ENABLE_DISABLED
Offset[13882]= USB_ENDPOINT_TYPE_BULK
Offset[13905]= USB_ENABLE_BULK
Offset[13921]= USB_ENDPOINT_TYPE_ISOCHRONOUS
Offset[13951]= USB_ENABLE_ISOCHRONOUS
Offset[13974]= USB_ENDPOINT_TYPE_INTERRUPT
Offset[14002]= USB_ENABLE_INTERRUPT
Offset[14023]= USB_ENDPOINT_TYPE_CONTROL
Offset[14049]= USB_ENABLE_CONTROL
Offset[14068]= USB_ENABLE_CONTROL
Offset[14087]= USB_EP0_TX_ENABLE
Offset[14105]= USB_ENABLE_CONTROL
Offset[14124]= USB_EP0_RX_ENABLE
Offset[14142]= USB_MAX_EP0_PACKET_LENGTH
Offset[14168]= USB_EP0_RX_SIZE
Offset[14184]= USB_MAX_EP0_PACKET_LENGTH
Offset[14210]= USB_EP0_TX_SIZE
Offset[14226]= USB_ENABLE_DISABLED
Offset[14246]= USB_EP2_TX_ENABLE
Offset[14264]= USB_ENABLE_DISABLED
Offset[14284]= USB_EP2_RX_ENABLE
Offset[14302]= 0
Offset[14304]= USB_EP2_RX_SIZE
Offset[14320]= 0
Offset[14322]= USB_EP2_TX_SIZE
Offset[14338]= USB_ENABLE_DISABLED
Offset[14358]= USB_EP3_TX_ENABLE
Offset[14376]= USB_ENABLE_DISABLED
Offset[14396]= USB_EP3_RX_ENABLE
Offset[14414]= 0
Offset[14416]= USB_EP3_RX_SIZE
Offset[14432]= 0
Offset[14434]= USB_EP3_TX_SIZE
Offset[14450]= USB_ENABLE_DISABLED
Offset[14470]= USB_EP4_TX_ENABLE
Offset[14488]= USB_ENABLE_DISABLED
Offset[14508]= USB_EP4_RX_ENABLE
Offset[14526]= 0
Offset[14528]= USB_EP4_RX_SIZE
Offset[14544]= 0
Offset[14546]= USB_EP4_TX_SIZE
Offset[14562]= USB_ENABLE_DISABLED
Offset[14582]= USB_EP5_TX_ENABLE
Offset[14600]= USB_ENABLE_DISABLED
Offset[14620]= USB_EP5_RX_ENABLE
Offset[14638]= 0
Offset[14640]= USB_EP5_RX_SIZE
Offset[14656]= 0
Offset[14658]= USB_EP5_TX_SIZE
Offset[14674]= USB_ENABLE_DISABLED
Offset[14694]= USB_EP6_TX_ENABLE
Offset[14712]= USB_ENABLE_DISABLED
Offset[14732]= USB_EP6_RX_ENABLE
Offset[14750]= 0
Offset[14752]= USB_EP6_RX_SIZE
Offset[14768]= 0
Offset[14770]= USB_EP6_TX_SIZE
Offset[14786]= USB_ENABLE_DISABLED
Offset[14806]= USB_EP7_TX_ENABLE
Offset[14824]= USB_ENABLE_DISABLED
Offset[14844]= USB_EP7_RX_ENABLE
Offset[14862]= 0
Offset[14864]= USB_EP7_RX_SIZE
Offset[14880]= 0
Offset[14882]= USB_EP7_TX_SIZE
Offset[14898]= USB_ENABLE_DISABLED
Offset[14918]= USB_EP8_TX_ENABLE
Offset[14936]= USB_ENABLE_DISABLED
Offset[14956]= USB_EP8_RX_ENABLE
Offset[14974]= 0
Offset[14976]= USB_EP8_RX_SIZE
Offset[14992]= 0
Offset[14994]= USB_EP8_TX_SIZE
Offset[15010]= USB_ENABLE_DISABLED
Offset[15030]= USB_EP9_TX_ENABLE
Offset[15048]= USB_ENABLE_DISABLED
Offset[15068]= USB_EP9_RX_ENABLE
Offset[15086]= 0
Offset[15088]= USB_EP9_RX_SIZE
Offset[15104]= 0
Offset[15106]= USB_EP9_TX_SIZE
Offset[15122]= USB_ENABLE_DISABLED
Offset[15142]= USB_EP10_TX_ENABLE
Offset[15161]= USB_ENABLE_DISABLED
Offset[15181]= USB_EP10_RX_ENABLE
Offset[15200]= 0
Offset[15202]= USB_EP10_RX_SIZE
Offset[15219]= 0
Offset[15221]= USB_EP10_TX_SIZE
Offset[15238]= USB_ENABLE_DISABLED
Offset[15258]= USB_EP11_TX_ENABLE
Offset[15277]= USB_ENABLE_DISABLED
Offset[15297]= USB_EP11_RX_ENABLE
Offset[15316]= 0
Offset[15318]= USB_EP11_RX_SIZE
Offset[15335]= 0
Offset[15337]= USB_EP11_TX_SIZE
Offset[15354]= USB_ENABLE_DISABLED
Offset[15374]= USB_EP12_TX_ENABLE
Offset[15393]= USB_ENABLE_DISABLED
Offset[15413]= USB_EP12_RX_ENABLE
Offset[15432]= 0
Offset[15434]= USB_EP12_RX_SIZE
Offset[15451]= 0
Offset[15453]= USB_EP12_TX_SIZE
Offset[15470]= USB_ENABLE_DISABLED
Offset[15490]= USB_EP13_TX_ENABLE
Offset[15509]= USB_ENABLE_DISABLED
Offset[15529]= USB_EP13_RX_ENABLE
Offset[15548]= 0
Offset[15550]= USB_EP13_RX_SIZE
Offset[15567]= 0
Offset[15569]= USB_EP13_TX_SIZE
Offset[15586]= USB_ENABLE_DISABLED
Offset[15606]= USB_EP14_TX_ENABLE
Offset[15625]= USB_ENABLE_DISABLED
Offset[15645]= USB_EP14_RX_ENABLE
Offset[15664]= 0
Offset[15666]= USB_EP14_RX_SIZE
Offset[15683]= 0
Offset[15685]= USB_EP14_TX_SIZE
Offset[15702]= USB_ENABLE_DISABLED
Offset[15722]= USB_EP15_TX_ENABLE
Offset[15741]= USB_ENABLE_DISABLED
Offset[15761]= USB_EP15_RX_ENABLE
Offset[15780]= 0
Offset[15782]= USB_EP15_RX_SIZE
Offset[15799]= 0
Offset[15801]= USB_EP15_TX_SIZE
Offset[15818]= 32
Offset[15821]= USB_TOTAL_CONFIG_LEN
Offset[15842]= 0
Offset[15844]= USB_NUM_HID_INTERFACES
Offset[15867]= 1
Offset[15869]= USB_MAX_NUM_INTERFACES
Offset[15892]= sizeof(USB_STRING_DESC_OFFSET)
Offset[15923]= USB_STRING_DESC_COUNT
Offset[15945]=  
Offset[15947]= __USB_DRIVER__
Offset[15962]= (a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z)
Offset[16016]= debug_usb
Offset[16026]= (c)
Offset[16030]= debug_putc
Offset[16041]= (x,y)
Offset[16047]= debug_display_ram
Offset[16065]=  
Offset[16067]= __PIC18_USB_C__
Offset[16083]= FALSE
Offset[16089]= USB_IGNORE_RX_DTS
Offset[16107]= FALSE
Offset[16113]= USB_IGNORE_TX_DTS
Offset[16131]=  
Offset[16133]= __USB_4550__
Offset[16146]=  ((unsigned int16)0x400)
Offset[16171]= USB_TOTAL_RAM_SPACE
Offset[16191]= 0x400
Offset[16197]= USB_RAM_START
Offset[16211]= 16
Offset[16214]= USB_NUM_UEP
Offset[16226]= 16
Offset[16229]= USB_LAST_ALLOWED_ENDPOINT
Offset[16255]= USB_RAM_START
Offset[16269]= USB_BDT_START
Offset[16283]= 1
Offset[16285]= USB_LAST_DEFINED_ENDPOINT
Offset[16311]=  ((USB_LAST_DEFINED_ENDPOINT+1)*8)
Offset[16346]= USB_CONTROL_REGISTER_SIZE
Offset[16372]=  (USB_EP0_TX_SIZE+USB_EP0_RX_SIZE+USB_EP1_TX_SIZE+                            USB_EP1_RX_SIZE+USB_EP2_TX_SIZE+USB_EP2_RX_SIZE+                            USB_EP3_TX_SIZE+USB_EP3_RX_SIZE+USB_EP4_TX_SIZE+                            USB_EP4_RX_SIZE+USB_EP5_TX_SIZE+USB_EP5_RX_SIZE+                            USB_EP6_TX_SIZE+USB_EP6_RX_SIZE+USB_EP7_TX_SIZE+                            USB_EP7_RX_SIZE+USB_EP8_TX_SIZE+USB_EP8_RX_SIZE+                            USB_EP9_TX_SIZE+USB_EP9_RX_SIZE+USB_EP10_TX_SIZE+                            USB_EP10_RX_SIZE+USB_EP11_TX_SIZE+USB_EP11_RX_SIZE+                            USB_EP12_TX_SIZE+USB_EP12_RX_SIZE+USB_EP13_TX_SIZE+                            USB_EP13_RX_SIZE+USB_EP14_TX_SIZE+USB_EP14_RX_SIZE+                            USB_EP15_TX_SIZE+USB_EP15_RX_SIZE)
Offset[17179]= USB_DATA_BUFFER_NEEDED
Offset[17202]=  ((int16)USB_RAM_START+USB_CONTROL_REGISTER_SIZE)
Offset[17252]= USB_DATA_BUFFER_LOCATION
Offset[17277]= g_USBRAM.bd
Offset[17289]= g_USBBDT
Offset[17298]= g_USBRAM.buffer.ep0_rx_buffer
Offset[17328]= usb_ep0_rx_buffer
Offset[17346]= g_USBRAM.buffer.ep0_tx_buffer
Offset[17376]= usb_ep0_tx_buffer
Offset[17394]= g_USBRAM.buffer.ep1_rx_buffer
Offset[17424]= usb_ep1_rx_buffer
Offset[17442]= g_USBRAM.buffer.ep1_tx_buffer
Offset[17472]= usb_ep1_tx_buffer
Offset[17490]= g_USBRAM.buffer.ep2_rx_buffer
Offset[17520]= usb_ep2_rx_buffer
Offset[17538]= g_USBRAM.buffer.ep2_tx_buffer
Offset[17568]= usb_ep2_tx_buffer
Offset[17586]= FALSE
Offset[17592]= USB_USE_ERROR_COUNTER
Offset[17614]= 0
Offset[17616]= USB_PING_PONG_MODE_OFF
Offset[17639]= 1
Offset[17641]= USB_PING_PONG_MODE_E0
Offset[17663]= 2
Offset[17665]= USB_PING_PONG_MODE_ON
Offset[17687]= USB_PING_PONG_MODE_OFF
Offset[17710]= USB_PING_PONG_MODE
Offset[17729]= 0xF70
Offset[17735]= UEP0_LOC
Offset[17744]= (x) g_UEP[x]
Offset[17757]= 6
Offset[17759]= 5
Offset[17761]= BIT_STALL
Offset[17771]= 4
Offset[17773]= BIT_IDLE
Offset[17782]= 3
Offset[17784]= 2
Offset[17786]= BIT_ACTV
Offset[17795]= 1
Offset[17797]= BIT_UERR
Offset[17806]= 0
Offset[17808]= BIT_URST
Offset[17817]= (x)    g_USBBDT[x].out.stat
Offset[17845]= EP_BDxST_O
Offset[17856]= (x)   g_USBBDT[x].out.cnt
Offset[17882]= EP_BDxCNT_O
Offset[17894]= (x)   g_USBBDT[x].out.addr
Offset[17921]= EP_BDxADR_O
Offset[17933]= (x)    g_USBBDT[x].in.stat
Offset[17960]= EP_BDxST_I
Offset[17971]= (x)   g_USBBDT[x].in.cnt
Offset[17996]= EP_BDxCNT_I
Offset[18008]= (x)   g_USBBDT[x].in.addr
Offset[18034]= EP_BDxADR_I
Offset[18046]= 0x00
Offset[18051]= ENDPT_DISABLED
Offset[18066]= 0x02
Offset[18071]= ENDPT_IN_ONLY
Offset[18085]= 0x04
Offset[18090]= ENDPT_OUT_ONLY
Offset[18105]= 0x06
Offset[18110]= ENDPT_CONTROL
Offset[18124]= 0x0E
Offset[18129]= ENDPT_NON_CONTROL
Offset[18147]= 0x24
Offset[18152]= USB_PIC_PID_IN
Offset[18167]= 0x04
Offset[18172]= USB_PIC_PID_OUT
Offset[18188]= 0x34
Offset[18193]= USB_PIC_PID_SETUP
Offset[18211]= 4
Offset[18213]= USTAT_IN_E0
Offset[18225]= 0
Offset[18227]= USTAT_OUT_SETUP_E0
Offset[18246]= 0x01
Offset[18251]= __USB_UIF_RESET
Offset[18267]= 0x02
Offset[18272]= __USB_UIF_ERROR
Offset[18288]= 0x04
Offset[18293]= __USB_UIF_ACTIVE
Offset[18310]= 0x08
Offset[18315]= __USB_UIF_TOKEN
Offset[18331]= 0x10
Offset[18336]= __USB_UIF_IDLE
Offset[18351]= 0x20
Offset[18356]= __USB_UIF_STALL
Offset[18372]= 0x40
Offset[18377]= __USB_UIF_SOF
Offset[18391]= __USB_UIF_STALL|__USB_UIF_IDLE|__USB_UIF_TOKEN|__USB_UIF_ACTIVE|__USB_UIF_RESET
Offset[18471]= STANDARD_INTS
Offset[18485]= 0x80
Offset[18490]= __USB_UCFG_UTEYE
Offset[18507]= 0x40
Offset[18512]= __USB_UCFG_UOEMON
Offset[18530]= 0x10
Offset[18535]= __USB_UCFG_UPUEN
Offset[18552]= 0x08
Offset[18557]= __USB_UCFG_UTRDIS
Offset[18575]= 0x04
Offset[18580]= __USB_UCFG_FSEN
Offset[18596]= __USB_UCFG_UPUEN
Offset[18613]= __USB_UCFG_MY_UPUEN
Offset[18633]=  (__USB_UCFG_MY_UPUEN | __USB_UCFG_FSEN | USB_PING_PONG_MODE)
Offset[18695]= __UCFG_VAL_ENABLED__
Offset[18716]= __USB_UCFG_UTRDIS
Offset[18734]= __UCFG_VAL_DISABLED__
Offset[18756]= () usb_request_send_response(0)
Offset[18788]= usb_put_0len_0
Offset[18803]=  
Offset[18805]= 110306
Offset[18812]= __OSA_VERSION__
Offset[18828]= __OSA_VERSION__
Offset[18844]= __OSAVERSION__
Offset[18859]=  
Offset[18861]= __OSA_PIC18_CCS__
Offset[18879]=  
Offset[18881]= __OSA_PIC18__
Offset[18895]=  
Offset[18897]= __OSA_CCS__
Offset[18909]=  
Offset[18911]= __OSACCS18__
Offset[18924]=  
Offset[18926]= __OSACCS__
Offset[18937]=  
Offset[18939]= __OSA18__
Offset[18949]=  
Offset[18951]= __OSAPIC__
Offset[18962]=  
Offset[18964]= _OSACFG_H
Offset[18974]= 7
Offset[18976]= OS_TASKS
Offset[18985]=  
Offset[18987]= OS_DISABLE_PRIORITY
Offset[19007]= OS_PRIORITY_DISABLED
Offset[19028]= OS_PRIORITY_LEVEL
Offset[19046]=  
Offset[19048]= OS_ENABLE_TTIMERS
Offset[19066]=  
Offset[19068]= OSM_BEGIN
Offset[19078]=  
Offset[19080]= 0
Offset[19082]= OS_PRIORITY_NORMAL
Offset[19101]= 1
Offset[19103]= OS_PRIORITY_DISABLED
Offset[19124]= 2
Offset[19126]= OS_PRIORITY_EXTENDED
Offset[19147]= 0
Offset[19149]= OS_STIMERS
Offset[19160]= 0
Offset[19162]= OS_TIMERS8
Offset[19173]= 0
Offset[19175]= OS_TIMERS16
Offset[19187]= 0
Offset[19189]= OS_TIMERS24
Offset[19201]= 0
Offset[19203]= OS_TIMERS32
Offset[19215]=  (0)
Offset[19220]= _OS_TIMER8_POS
Offset[19235]=  (_OS_TIMER8_POS  + OS_TIMERS8)
Offset[19267]= _OS_TIMER16_POS
Offset[19283]=  (_OS_TIMER16_POS + OS_TIMERS16)
Offset[19316]= _OS_TIMER24_POS
Offset[19332]=  (_OS_TIMER24_POS + OS_TIMERS24)
Offset[19365]= _OS_TIMER32_POS
Offset[19381]=  (OS_TIMERS8 + OS_TIMERS16 + OS_TIMERS24 + OS_TIMERS32)
Offset[19437]= OS_TIMERS
Offset[19447]=  
Offset[19449]= OS_ENABLE_OS_TIMER
Offset[19468]= 0
Offset[19470]= OS_BANK_OS
Offset[19481]=  
Offset[19483]= OS_ALLOCATION_TASKS
Offset[19503]= OS_BANK_OS
Offset[19514]= OS_BANK_TASKS
Offset[19528]= OS_BANK_OS
Offset[19539]= OS_BANK_TIMERS
Offset[19554]= OS_BANK_TIMERS
Offset[19569]= OS_BANK_TIMERS8
Offset[19585]= OS_BANK_TIMERS
Offset[19600]= OS_BANK_TIMERS16
Offset[19617]= OS_BANK_TIMERS
Offset[19632]= OS_BANK_TIMERS24
Offset[19649]= OS_BANK_TIMERS
Offset[19664]= OS_BANK_TIMERS32
Offset[19681]= OS_BANK_TIMERS
Offset[19696]= OS_BANK_TIMEOUTS
Offset[19713]= OS_BANK_TIMERS
Offset[19728]= OS_BANK_STIMERS
Offset[19744]= OS_BANK_OS
Offset[19755]= OS_BANK_BSEM
Offset[19768]= OS_RAM_BANK0
Offset[19781]= OS_RAM_BANK0
Offset[19794]= OS_TASKS_BANK
Offset[19808]= OS_RAM_BANK0
Offset[19821]= OS_TIMERS_BANK
Offset[19836]= OS_RAM_BANK0
Offset[19849]= OS_STIMERS_BANK
Offset[19865]= OS_RAM_BANK0
Offset[19878]= OS_TIMERS8_BANK
Offset[19894]= OS_RAM_BANK0
Offset[19907]= OS_TIMERS16_BANK
Offset[19924]= OS_RAM_BANK0
Offset[19937]= OS_TIMERS24_BANK
Offset[19954]= OS_RAM_BANK0
Offset[19967]= OS_TIMERS32_BANK
Offset[19984]= OS_RAM_BANK0
Offset[19997]= OS_TIMEOUTS_BANK
Offset[20014]= OS_RAM_BANK0
Offset[20027]= OS_BSEM_BANK
Offset[20040]= 2
Offset[20042]= OS_TIMER_SIZE
Offset[20056]= OST_UINT16
Offset[20067]= OS_TIMER_TYPE
Offset[20081]= OS_TIMER_SIZE
Offset[20095]= OS_STIMER_SIZE
Offset[20110]= OST_UINT16
Offset[20121]= OS_STIMER_TYPE
Offset[20136]= OS_TIMER_SIZE
Offset[20150]= OS_DTIMER_SIZE
Offset[20165]= OST_UINT16
Offset[20176]= OS_DTIMER_TYPE
Offset[20191]= OS_TIMER_SIZE
Offset[20205]= OS_QTIMER_SIZE
Offset[20220]= OST_UINT16
Offset[20231]= OS_QTIMER_TYPE
Offset[20246]= OS_TIMER_SIZE
Offset[20260]= OS_TTIMER_SIZE
Offset[20275]= OST_UINT16
Offset[20286]= OS_TTIMER_TYPE
Offset[20301]= unsigned char
Offset[20315]= OS_SMSG_TYPE
Offset[20328]=  
Offset[20330]= __OSACCS18_H__
Offset[20345]= unsigned int8
Offset[20359]= OST_UINT8
Offset[20369]= unsigned int16
Offset[20384]= OST_UINT16
Offset[20395]= unsigned int32
Offset[20410]= OST_UINT32
Offset[20421]= unsigned int8
Offset[20435]= OST_BOOL
Offset[20444]= OST_UINT8
Offset[20454]= OST_UINT
Offset[20463]= 7
Offset[20465]= _OST_INT_MASK
Offset[20479]= 3
Offset[20481]= _OST_INT_SHIFT
Offset[20496]= 8
Offset[20498]= _OST_INT_SIZE
Offset[20512]=  
Offset[20514]= OS_RAM_NEAR
Offset[20526]=  
Offset[20528]= OS_RAM_BANK0
Offset[20541]=  
Offset[20543]= OS_RAM_BANK1
Offset[20556]=  
Offset[20558]= OS_RAM_BANK2
Offset[20571]=  
Offset[20573]= OS_RAM_BANK3
Offset[20586]=  
Offset[20588]= _OS_CUR_FLAGS_IN_OS_STATE
Offset[20614]= ()                                                                                                                                                               OST_UINT   bTimeout    : 1;                  OST_UINT   bGIE_CTemp  : 1;                  OST_UINT   bGIEL_CTemp : 1;
Offset[20893]= _OS_SYSTEM_FLAGS_PROC_SPEC
Offset[20920]= ()
Offset[20923]= _OS_TCB_PROC_SPEC
Offset[20941]= 0
Offset[20943]= OS_SMSG_SIZE
Offset[20956]= OST_UINT16
Offset[20967]= OS_FSR_TYPE
Offset[20979]=  
Offset[20981]= __SMALL__
Offset[20991]= OST_UINT16
Offset[21002]= OST_CODE_POINTER
Offset[21019]= 2
Offset[21021]= OS_CODE_POINTER_SIZE
Offset[21042]= ()  #asm nop #endasm
Offset[21063]= _OS_PIC18_ERRATA_NOP
Offset[21084]= ()         #asm pop #endasm
Offset[21112]= ()   #asm  clrwdt  #endasm
Offset[21139]= OS_CLRWDT
Offset[21149]= ()    #asm  sleep   #endasm
Offset[21177]= OS_SLEEP
Offset[21186]= 1
Offset[21188]= _OS_TASK_POINTER_OFFSET
Offset[21212]= ()                             #asm                                             movff      _postinc, _wreg                   movff      _postinc, _pclath                 movwf     _pcl                           #endasm
Offset[21431]= _OS_SET_PC
Offset[21442]= ()                            _postdec = _tosh;                            _postdec = _tosl;
Offset[21535]= _OS_SAVE_PC
Offset[21547]= (value)                                             _postinc = (((OST_CODE_POINTER)value)) & 0xFF;                           _postinc = (((OST_CODE_POINTER)value) >> 8) & 0xFF;
Offset[21724]= _OS_SET_INDF_WORD
Offset[21742]= ()      _OS_JumpToTask()
Offset[21767]= _OS_JUMP_TO_TASK
Offset[21784]= ()                                                                   _OS_SET_FSR_CUR_TASK();                                                                  _indf &= ~(OS_TASK_READY_MASK | OS_TASK_CANCONTINUE_MASK);                               _indf |= ((char)_OS_State) & (OS_TASK_READY_MASK | OS_TASK_CANCONTINUE_MASK);
Offset[22109]= _OS_BACK_TO_SCEDULER
Offset[22130]= ()                            {                                                    _OS_ReturnSave();                                _OS_PIC18_ERRATA_NOP();                      }
Offset[22309]= _OS_RETURN_SAVE
Offset[22325]= ()                        {                                                    _OS_EnterWaitMode();                             _OS_PIC18_ERRATA_NOP();                      }
Offset[22500]= _OS_ENTER_WAIT_MODE
Offset[22520]= ()                     {                                                    _OS_EnterWaitModeTO();                           _OS_PIC18_ERRATA_NOP();                      }
Offset[22692]= _OS_ENTER_WAIT_MODE_TO
Offset[22715]= ()                         {                                                    _OS_ReturnNoSave();                              _OS_PIC18_ERRATA_NOP();            }
Offset[22881]= _OS_RETURN_NO_SAVE
Offset[22900]= (event)      _OS_CheckEvent(event)
Offset[22935]= _OS_CHECK_EVENT
Offset[22951]= ()      _fsr = (OS_FSR_TYPE)&_OS_CurTask->State
Offset[22999]= _OS_SET_FSR_CUR_TASK
Offset[23020]= (w)   _fsr = ((OS_FSR_TYPE)&_OS_CurTask->State) + w
Offset[23072]= _OS_SET_FSR_CUR_TASK_W
Offset[23095]= (priority, TaskName)                                              {                                                                                        _OS_SET_FSR_CUR_TASK();                                                              _indf = priority | 0x48;                                       _OS_CurTask->pTaskPointer = ((OST_CODE_POINTER)TaskName);                            _OS_RETURN_NO_SAVE();                                                            }
Offset[23566]= OS_Task_Replace
Offset[23582]= (p,t)   OS_Task_Replace(p,t)
Offset[23611]= OS_Task_Replace_P
Offset[23629]= (priority, TaskName)                               {                                                                        _OS_Task_Create(priority, (OST_CODE_POINTER)TaskName);           }
Offset[23820]= OS_Task_Create
Offset[23835]= (priority, TaskName)                             {                                                                        OS_Task_Reserve(TaskName);                                           _OS_Task_Create(priority, (OST_CODE_POINTER)TaskName);            }
Offset[24094]= OS_Task_Create_M
Offset[24111]= (TaskName)                                            if (_pcl & 1) TaskName();
Offset[24191]= OS_Task_Reserve
Offset[24207]= ()         { _gie = 1; if (_ipen) _giel = 1;}
Offset[24253]= ()        { _gie = 1; }
Offset[24277]= ()        { _giel = 1; }
Offset[24302]= ()                                                               {                                                                                                OST_UINT _os_i;                                                                              ASM_OST_TCB_SIZE_CONST;                                                                      ASM_SET_BANK;                                                                                for (_os_i = 0; _os_i < OS_TASKS; _os_i++)                                                   {                                                                                                if (_OS_Tasks[_os_i].State.bDelay){                                                              _OS_Tasks[_os_i].Timer++;                                                                    if (!_OS_Tasks[_os_i].Timer) _OS_Tasks[_os_i].State.bDelay = 0;                          }                                                                                        }                                                                                        }
Offset[25392]= __OS_TtimersWorkSize
Offset[25413]= OST_UINT
Offset[25422]= OST_WORD
Offset[25431]= OST_WORD
Offset[25440]= _OST_INT_TYPE
Offset[25454]= OST_WORD
Offset[25463]= __osa_word
Offset[25474]= OST_UINT8
Offset[25484]= __osa_uint8
Offset[25496]= OST_UINT16
Offset[25507]= __osa_uint16
Offset[25520]= OST_UINT32
Offset[25531]= __osa_uint32
Offset[25544]= void *
Offset[25551]= OS_MSG_TYPE
Offset[25563]= OST_UINT8
Offset[25573]= OST_FLAG
Offset[25582]= OST_UINT8
Offset[25592]= OST_FLAG8
Offset[25602]= OST_UINT16
Offset[25613]= OST_FLAG16
Offset[25624]= OST_UINT32
Offset[25635]= OST_FLAG32
Offset[25646]= ()
Offset[25649]= OSA_TASK_STATE_PROC_SPEC
Offset[25674]= 0x07
Offset[25679]= OS_TASK_PRIORITY_MASK
Offset[25701]= 0x08
Offset[25706]= OS_TASK_READY_MASK
Offset[25725]= 0x10
Offset[25730]= OS_TASK_DELAY_MASK
Offset[25749]= 0x20
Offset[25754]= OS_TASK_CANCONTINUE_MASK
Offset[25779]= 0x40
Offset[25784]= OS_TASK_ENABLE_MASK
Offset[25804]= 0x80
Offset[25809]= OS_TASK_PAUSED_MASK
Offset[25829]= 7
Offset[25831]= OS_WORST_PRIORITY
